A,participant_id,age,gender,reaction_time,stimuli_id,condition,pause_length,pause_onset,pause_type,stimuli_length,stimuli_onset,replaced,target,handedness,silent
0,1,24,man,0.661266127979281,11,exp1,0.448514000000003,2.708742,silent,0.370818,3.203167,öh,lära,80,True
1,1,24,man,1.03228843399674,18,exp1,0.529741000000001,3.48569500000001,ehm,0.247212000000005,4.043689,silence,så,80,False
2,1,24,man,0.973366602002024,4,exp1,0.437918999999997,3.291285,öh,0.995913000000002,3.766286,silence,fritid,80,False
3,1,24,man,0.611297944045395,1,exp1,0.436153,1.904419,silent,0.446749,2.363527,öh,träffa,80,True
5,1,24,man,0.589312665025403,7,exp1,0.327556000000001,2.509206,silent,0.554462000000001,2.842501,öh,igår,80,True
6,1,24,man,0.645863239004256,120,exp1,0.349036000000069,0.916218999999956,öh,0.142923999999994,1.27127300000007,silence,känner,80,False
7,1,24,man,0.54605666396302,3,exp1,0.442631,2.499047,öh,0.374421,2.947483,silence,mitt,80,False
8,1,24,man,0.629399695027303,25,exp1,0.68733899999998,3.053515,silent,0.493424000000005,3.801714,ehm,bordet,80,True
9,1,24,man,0.765726381048217,6,exp1,0.37435,2.562181,silent,0.577417999999998,2.950657,öh,med,80,True
10,1,24,man,0.694141392009002,21,exp1,0.678069000000008,3.05130799999999,ehm,0.490893999999997,3.79471099999999,silence,suger,80,False
11,1,24,man,0.647214151001748,13,exp1,0.400836999999996,2.51097200000001,silent,0.188940000000002,2.92593600000001,öh,knappt,80,True
12,1,24,man,0.649257740021028,8,exp1,0.384062,2.785113,öh,0.446748000000007,3.177121,silence,stan,80,False
13,1,24,man,1.226929102006,5,exp1,0.350512000000002,1.711946,silent,0.173489999999998,2.062458,öh,och,80,True
14,1,24,man,0.441504446959925,119,exp1,0.318945999999983,2.62303299999996,öh,0.334744000000001,2.94197899999995,silence,jobb,80,False
15,1,24,man,0.710158845959,27,exp1,0.526209999999992,3.79647600000001,silent,0.27193299999999,4.35093900000001,ehm,se,80,True
16,1,24,man,0.856758989043129,9,exp1,0.406134000000002,1.825841,silent,0.466172,2.281418,öh,tiden,80,True
17,1,24,man,0.468488049012834,23,exp1,0.674537000000001,2.556882,silent,0.342565999999991,3.231419,ehm,unket,80,True
18,1,24,man,0.68543394699312,2,exp1,0.325348999999999,2.396838,öh,0.282970000000001,2.722187,silence,som,80,False
19,1,24,man,0.656845348014173,17,exp1,0.734574000000009,3.136067,ehm,0.897028000000006,4.146106,silence,nonchalant,80,False
20,1,24,man,0.507093734007697,28,exp1,0.653346999999997,2.21431699999999,ehm,0.522677000000016,2.895917,silence,kanske,80,False
21,1,24,man,0.57081769599921,22,exp1,0.625095000000002,2.60985700000001,ehm,0.448514000000003,3.33030500000001,silence,trots,80,False
22,1,24,man,0.475528545002149,19,exp1,0.596841999999995,2.797032,ehm,0.20306699999999,3.63755500000001,silence,men,80,False
23,1,24,man,0.5288424910174,20,exp1,0.712501000000003,1.616593,silent,0.162453999999997,2.405024,ehm,gå,80,True
24,1,24,man,0.694289560003554,15,exp1,0.692194999999998,2.01301599999999,silent,0.826396000000003,2.775843,ehm,rastlös,80,True
25,1,24,man,0.47964763101217,24,exp1,0.621563000000009,2.67342600000001,silent,0.616265000000027,3.32147599999999,ehm,pastasalladen,80,True
26,1,24,man,0.605131484986444,16,exp1,0.575652000000005,3.728825,ehm,0.761612999999997,4.391001,silence,regelbundet,80,False
27,1,24,man,0.763713602004984,10,exp1,0.614498999999995,1.875283,öh,0.868774999999999,2.81469,silence,nycklar,80,False
28,1,24,man,0.897589797997739,94,exp2,0.444080999999983,1.399002,öh,0.51519200000007,1.93160999999998,silence,djur,80,False
29,1,24,man,0.747427134045666,116,exp2,0.49705199999994,1.84598600000004,ehm,0.788753000000042,2.43156399999998,silence,teknologi,80,False
30,1,24,man,1.12105833100259,118,exp2,0.592108999999937,1.51800400000002,silent,0.862040999999977,2.33941000000004,ehm,teknologi,80,True
31,1,24,man,0.913555854029709,111,exp2,0.365714999999909,1.49623600000007,silent,0.853333000000021,1.99836800000003,öh,teknologi,80,True
32,1,24,man,0.74559840199538,98,exp2,0.484353999999939,2.512834,ehm,0.766257999999993,3.17242599999997,silence,djur,80,False
33,1,24,man,0.858557281039793,115,exp2,0.510839000000033,1.60798199999999,ehm,1.09133799999995,2.14204100000006,silence,teknologi,80,False
34,1,24,man,0.856319151999515,106,exp2,0.570339999999987,1.74730099999999,silent,1.05650800000001,2.51065700000004,ehm,fordon,80,True
35,1,24,man,1.1894888539731,96,exp2,0.717641999999955,1.52018199999998,ehm,0.595011999999997,2.31328799999994,silence,djur,80,False
36,1,24,man,0.865687605024107,93,exp2,0.448436000000015,0.904852000000005,silent,0.53115600000001,1.364172,öh,djur,80,True
37,1,24,man,0.835032790001605,95,exp2,0.588842999999997,2.20589599999994,silent,1.11492099999998,2.79473899999994,ehm,djur,80,True
38,1,24,man,0.825072195021675,112,exp2,0.370794000000046,1.79156499999999,öh,0.621134000000097,2.24943299999995,silence,teknologi,80,False
39,1,24,man,0.862274283011061,105,exp2,0.667573999999945,2.00272100000007,silent,0.870748000000049,2.69351500000005,ehm,fordon,80,True
40,1,24,man,0.632023892991696,109,exp2,0.393287999999984,1.50058899999999,silent,0.670476000000008,1.90984100000003,öh,teknologi,80,True
41,1,24,man,0.741367943992486,92,exp2,0.417958999999996,3.45396899999997,öh,0.754647999999975,3.92997800000001,silence,djur,80,False
42,1,24,man,0.620401375042775,97,exp2,0.563084000000004,2.08979599999998,ehm,0.650159000000031,2.73124699999994,silence,djur,80,False
43,1,24,man,0.829870708995258,110,exp2,0.406349999999975,2.46712000000002,silent,0.743037999999956,2.90830000000005,öh,teknologi,80,True
45,1,24,man,1.09154521600624,113,exp2,0.325441999999953,1.22195000000011,silent,0.743038999999953,1.65333300000009,öh,teknologi,80,True
47,1,24,man,0.85560049504204,100,exp2,0.345397000000048,2.20734700000003,öh,0.682087000000024,2.56290200000001,silence,fordon,80,False
49,1,24,man,0.852337308953906,99,exp2,0.920090999999957,2.25378699999999,silent,0.95201899999995,3.27256199999999,ehm,djur,80,True
50,1,24,man,0.969475653018322,104,exp2,0.465850000000046,2.65142900000001,öh,0.700951999999916,3.1274380000001,silence,fordon,80,False
51,1,24,man,0.737370285950533,114,exp2,0.399092999999994,1.66893399999992,silent,0.605170000000044,2.17396799999995,ehm,teknologi,80,True
52,1,24,man,1.13846302200079,102,exp2,0.426666999999952,1.99111100000005,öh,0.986848000000009,2.44825400000002,silence,fordon,80,False
53,1,24,man,0.715031347024137,90,exp2,0.258321999999964,2.59918400000004,silent,0.461497000000009,2.86766399999999,öh,djur,80,True
55,2,23,man,0.391098062006918,19,exp1,0.596841999999995,2.797032,ehm,0.20306699999999,3.63755500000001,silence,men,100,False
56,2,23,man,0.419745443035856,3,exp1,0.442631,2.499047,öh,0.374421,2.947483,silence,mitt,100,False
57,2,23,man,0.369647638000231,25,exp1,0.68733899999998,3.053515,ehm,0.493424000000005,3.801714,silence,bordet,100,False
58,2,23,man,0.445731473006077,27,exp1,0.526209999999992,3.79647600000001,ehm,0.27193299999999,4.35093900000001,silence,se,100,False
59,2,23,man,0.296825634012563,14,exp1,0.705880000000008,1.81215499999999,ehm,0.233086,2.531279,silence,att,100,False
60,2,23,man,0.39739496400081,21,exp1,0.678069000000008,3.05130799999999,silent,0.490893999999997,3.79471099999999,ehm,suger,100,True
62,2,23,man,0.409245734994059,23,exp1,0.674537000000001,2.556882,silent,0.342565999999991,3.231419,ehm,unket,100,True
63,2,23,man,0.663193705038878,18,exp1,0.529741000000001,3.48569500000001,silent,0.247212000000005,4.043689,ehm,så,100,True
64,2,23,man,0.320824450010235,24,exp1,0.621563000000009,2.67342600000001,ehm,0.616265000000027,3.32147599999999,silence,pastasalladen,100,False
65,2,23,man,0.65328999196899,13,exp1,0.400836999999996,2.51097200000001,öh,0.188940000000002,2.92593600000001,silence,knappt,100,False
66,2,23,man,0.805189743012931,8,exp1,0.384062,2.785113,silent,0.446748000000007,3.177121,öh,stan,100,True
67,2,23,man,0.539162333995165,9,exp1,0.406134000000002,1.825841,öh,0.466172,2.281418,silence,tiden,100,False
68,2,23,man,0.551467697990475,15,exp1,0.692194999999998,2.01301599999999,silent,0.826396000000003,2.775843,ehm,rastlös,100,True
69,2,23,man,0.394811021949529,11,exp1,0.448514000000003,2.708742,silent,0.370818,3.203167,öh,lära,100,True
70,2,23,man,0.473120327026748,7,exp1,0.327556000000001,2.509206,öh,0.554462000000001,2.842501,silence,igår,100,False
71,2,23,man,0.9088169040146,22,exp1,0.625095000000002,2.60985700000001,silent,0.448514000000003,3.33030500000001,ehm,trots,100,True
72,2,23,man,0.529813341998342,4,exp1,0.437918999999997,3.291285,öh,0.995913000000002,3.766286,silence,fritid,100,False
73,2,23,man,0.667313026022611,120,exp1,0.349036000000069,0.916218999999956,öh,0.142923999999994,1.27127300000007,silence,känner,100,False
74,2,23,man,0.558458526984225,28,exp1,0.653346999999997,2.21431699999999,ehm,0.522677000000016,2.895917,silence,kanske,100,False
76,2,23,man,0.78945417601031,20,exp1,0.712501000000003,1.616593,silent,0.162453999999997,2.405024,ehm,gå,100,True
77,2,23,man,0.425419948001263,119,exp1,0.318945999999983,2.62303299999996,silent,0.334744000000001,2.94197899999995,öh,jobb,100,True
78,2,23,man,0.490924784963426,26,exp1,0.590440000000001,1.542429,ehm,0.347864000000016,2.140815,silence,skulle,100,False
79,2,23,man,0.333406683007956,1,exp1,0.436153,1.904419,silent,0.446749,2.363527,öh,träffa,100,True
80,2,23,man,0.539902935977217,6,exp1,0.37435,2.562181,öh,0.577417999999998,2.950657,silence,med,100,False
81,2,23,man,0.381405999039245,10,exp1,0.614498999999995,1.875283,silent,0.868774999999999,2.81469,öh,nycklar,100,True
82,2,23,man,0.75740835699267,17,exp1,0.734574000000009,3.136067,silent,0.897028000000006,4.146106,ehm,nonchalant,100,True
83,2,23,man,0.433269248012437,91,exp2,0.399092999999994,1.36852599999997,öh,0.595011999999997,1.83873,silence,djur,100,False
84,2,23,man,0.630398480008239,90,exp2,0.258321999999964,2.59918400000004,öh,0.461497000000009,2.86766399999999,silence,djur,100,False
85,2,23,man,0.64208475398624,93,exp2,0.448436000000015,0.904852000000005,silent,0.53115600000001,1.364172,öh,djur,100,True
86,2,23,man,0.813620784000591,101,exp2,0.37514699999997,0.706031999999937,öh,0.665397000000098,1.08117899999991,silence,fordon,100,False
87,2,23,man,0.677083491990743,107,exp2,0.387483000000088,2.05841299999997,silent,0.544944000000101,2.71020399999998,ehm,fordon,100,True
88,2,23,man,0.603813759950867,117,exp2,0.626938999999993,1.45705200000009,ehm,0.809796000000006,2.31038599999999,silence,teknologi,100,False
89,2,23,man,0.671803707989056,95,exp2,0.588842999999997,2.20589599999994,silent,1.11492099999998,2.79473899999994,ehm,djur,100,True
90,2,23,man,0.707970933998695,110,exp2,0.406349999999975,2.46712000000002,öh,0.743037999999956,2.90830000000005,silence,teknologi,100,False
91,2,23,man,0.698207919985748,100,exp2,0.345397000000048,2.20734700000003,öh,0.682087000000024,2.56290200000001,silence,fordon,100,False
92,2,23,man,0.419677027023795,114,exp2,0.399092999999994,1.66893399999992,ehm,0.605170000000044,2.17396799999995,silence,teknologi,100,False
93,2,23,man,1.18516047600588,112,exp2,0.370794000000046,1.79156499999999,silent,0.621134000000097,2.24943299999995,öh,teknologi,100,True
94,2,23,man,0.964710479026281,106,exp2,0.570339999999987,1.74730099999999,silent,1.05650800000001,2.51065700000004,ehm,fordon,100,True
95,2,23,man,0.69064118502763,105,exp2,0.667573999999945,2.00272100000007,silent,0.870748000000049,2.69351500000005,ehm,fordon,100,True
96,2,23,man,0.904947851974156,118,exp2,0.592108999999937,1.51800400000002,ehm,0.862040999999977,2.33941000000004,silence,teknologi,100,False
97,2,23,man,0.70884906701258,116,exp2,0.49705199999994,1.84598600000004,ehm,0.788753000000042,2.43156399999998,silence,teknologi,100,False
98,2,23,man,0.612958035989322,103,exp2,0.428844000000026,1.57895700000006,silent,0.518095000000017,2.06367399999999,öh,fordon,100,True
99,2,23,man,0.567173630004049,96,exp2,0.717641999999955,1.52018199999998,ehm,0.595011999999997,2.31328799999994,silence,djur,100,False
100,2,23,man,0.63956586902907,99,exp2,0.920090999999957,2.25378699999999,silent,0.95201899999995,3.27256199999999,ehm,djur,100,True
101,2,23,man,0.736990396021156,111,exp2,0.365714999999909,1.49623600000007,öh,0.853333000000021,1.99836800000003,silence,teknologi,100,False
102,2,23,man,0.887269736994881,94,exp2,0.444080999999983,1.399002,silent,0.51519200000007,1.93160999999998,öh,djur,100,True
103,2,23,man,0.630164812016005,102,exp2,0.426666999999952,1.99111100000005,silent,0.986848000000009,2.44825400000002,öh,fordon,100,True
104,2,23,man,0.704492097977095,113,exp2,0.325441999999953,1.22195000000011,silent,0.743038999999953,1.65333300000009,öh,teknologi,100,True
105,2,23,man,0.989527897963285,104,exp2,0.465850000000046,2.65142900000001,öh,0.700951999999916,3.1274380000001,silence,fordon,100,False
106,2,23,man,0.565883110980508,98,exp2,0.484353999999939,2.512834,ehm,0.766257999999993,3.17242599999997,silence,djur,100,False
107,2,23,man,0.790080266960103,115,exp2,0.510839000000033,1.60798199999999,silent,1.09133799999995,2.14204100000006,ehm,teknologi,100,True
108,2,23,man,0.829285667045155,92,exp2,0.417958999999996,3.45396899999997,silent,0.754647999999975,3.92997800000001,öh,djur,100,True
109,2,23,man,0.700156057999039,97,exp2,0.563084000000004,2.08979599999998,silent,0.650159000000031,2.73124699999994,ehm,djur,100,True
110,3,24,kvinna,0.48004453692785,21,exp1,0.678069000000008,3.05130799999999,ehm,0.490893999999997,3.79471099999999,silence,suger,90,False
111,3,24,kvinna,0.359593207925476,2,exp1,0.325348999999999,2.396838,öh,0.282970000000001,2.722187,silence,som,90,False
112,3,24,kvinna,0.381453563069684,23,exp1,0.674537000000001,2.556882,silent,0.342565999999991,3.231419,ehm,unket,90,True
113,3,24,kvinna,0.495863562982187,6,exp1,0.37435,2.562181,öh,0.577417999999998,2.950657,silence,med,90,False
114,3,24,kvinna,0.305097680025426,22,exp1,0.625095000000002,2.60985700000001,silent,0.448514000000003,3.33030500000001,ehm,trots,90,True
115,3,24,kvinna,0.273487954978236,119,exp1,0.318945999999983,2.62303299999996,öh,0.334744000000001,2.94197899999995,silence,jobb,90,False
116,3,24,kvinna,0.4984700280758,10,exp1,0.614498999999995,1.875283,silent,0.868774999999999,2.81469,öh,nycklar,90,True
118,3,24,kvinna,0.696631495986701,5,exp1,0.350512000000002,1.711946,silent,0.173489999999998,2.062458,öh,och,90,True
119,3,24,kvinna,0.592370066049256,13,exp1,0.400836999999996,2.51097200000001,silent,0.188940000000002,2.92593600000001,öh,knappt,90,True
120,3,24,kvinna,0.53956385602956,17,exp1,0.734574000000009,3.136067,ehm,0.897028000000006,4.146106,silence,nonchalant,90,False
121,3,24,kvinna,0.318976857999109,1,exp1,0.436153,1.904419,silent,0.446749,2.363527,öh,träffa,90,True
122,3,24,kvinna,0.368057338033083,20,exp1,0.712501000000003,1.616593,ehm,0.162453999999997,2.405024,silence,gå,90,False
123,3,24,kvinna,0.234450909950454,25,exp1,0.68733899999998,3.053515,silent,0.493424000000005,3.801714,ehm,bordet,90,True
124,3,24,kvinna,0.536112292006777,7,exp1,0.327556000000001,2.509206,silent,0.554462000000001,2.842501,öh,igår,90,True
125,3,24,kvinna,0.472374438983643,12,exp1,0.358458999999996,1.09435600000001,öh,0.155391000000002,1.744172,silence,vad,90,False
126,3,24,kvinna,0.282898666958672,15,exp1,0.692194999999998,2.01301599999999,ehm,0.826396000000003,2.775843,silence,rastlös,90,False
127,3,24,kvinna,0.497277379982449,8,exp1,0.384062,2.785113,silent,0.446748000000007,3.177121,öh,stan,90,True
128,3,24,kvinna,0.392516263989739,3,exp1,0.442631,2.499047,öh,0.374421,2.947483,silence,mitt,90,False
129,3,24,kvinna,0.275543590903084,24,exp1,0.621563000000009,2.67342600000001,ehm,0.616265000000027,3.32147599999999,silence,pastasalladen,90,False
130,3,24,kvinna,0.383592958029339,120,exp1,0.349036000000069,0.916218999999956,silent,0.142923999999994,1.27127300000007,öh,känner,90,True
132,3,24,kvinna,0.453449065007504,27,exp1,0.526209999999992,3.79647600000001,ehm,0.27193299999999,4.35093900000001,silence,se,90,False
134,3,24,kvinna,1.15109611593519,9,exp1,0.406134000000002,1.825841,öh,0.466172,2.281418,silence,tiden,90,False
135,3,24,kvinna,0.363117514077942,28,exp1,0.653346999999997,2.21431699999999,silent,0.522677000000016,2.895917,ehm,kanske,90,True
139,3,24,kvinna,0.477331483000001,91,exp2,0.399092999999994,1.36852599999997,öh,0.595011999999997,1.83873,silence,djur,90,False
140,3,24,kvinna,0.704950784999994,99,exp2,0.920090999999957,2.25378699999999,ehm,0.95201899999995,3.27256199999999,silence,djur,90,False
141,3,24,kvinna,0.648241616000007,93,exp2,0.448436000000015,0.904852000000005,silent,0.53115600000001,1.364172,öh,djur,90,True
143,3,24,kvinna,0.989728573999969,102,exp2,0.426666999999952,1.99111100000005,öh,0.986848000000009,2.44825400000002,silence,fordon,90,False
144,3,24,kvinna,0.680696101999957,106,exp2,0.570339999999987,1.74730099999999,ehm,1.05650800000001,2.51065700000004,silence,fordon,90,False
145,3,24,kvinna,0.643597986000031,103,exp2,0.428844000000026,1.57895700000006,öh,0.518095000000017,2.06367399999999,silence,fordon,90,False
146,3,24,kvinna,0.66551407999998,105,exp2,0.667573999999945,2.00272100000007,silent,0.870748000000049,2.69351500000005,ehm,fordon,90,True
147,3,24,kvinna,0.475182503999917,115,exp2,0.510839000000033,1.60798199999999,ehm,1.09133799999995,2.14204100000006,silence,teknologi,90,False
148,3,24,kvinna,0.431599643000026,92,exp2,0.417958999999996,3.45396899999997,öh,0.754647999999975,3.92997800000001,silence,djur,90,False
149,3,24,kvinna,0.857295098000065,112,exp2,0.370794000000046,1.79156499999999,silent,0.621134000000097,2.24943299999995,öh,teknologi,90,True
150,3,24,kvinna,0.537251160000096,96,exp2,0.717641999999955,1.52018199999998,ehm,0.595011999999997,2.31328799999994,silence,djur,90,False
151,3,24,kvinna,0.632235523000077,114,exp2,0.399092999999994,1.66893399999992,silent,0.605170000000044,2.17396799999995,ehm,teknologi,90,True
152,3,24,kvinna,0.683159386000057,97,exp2,0.563084000000004,2.08979599999998,silent,0.650159000000031,2.73124699999994,ehm,djur,90,True
153,3,24,kvinna,0.634640663000027,95,exp2,0.588842999999997,2.20589599999994,silent,1.11492099999998,2.79473899999994,ehm,djur,90,True
154,3,24,kvinna,0.746669256999951,110,exp2,0.406349999999975,2.46712000000002,öh,0.743037999999956,2.90830000000005,silence,teknologi,90,False
155,3,24,kvinna,0.990145365999922,113,exp2,0.325441999999953,1.22195000000011,öh,0.743038999999953,1.65333300000009,silence,teknologi,90,False
156,3,24,kvinna,0.933750593000014,116,exp2,0.49705199999994,1.84598600000004,ehm,0.788753000000042,2.43156399999998,silence,teknologi,90,False
158,3,24,kvinna,1.00092922499988,104,exp2,0.465850000000046,2.65142900000001,silent,0.700951999999916,3.1274380000001,öh,fordon,90,True
