A,participant_id,age,gender,reaction_time,stimuli_id,condition,pause_length,pause_onset,pause_type,stimuli_length,stimuli_onset,replaced,target,handedness,silent
159,3,24,kvinna,1.24802065200009,101,exp2,0.37514699999997,0.706031999999937,silent,0.665397000000098,1.08117899999991,öh,fordon,90,True
160,3,24,kvinna,0.960451702000057,94,exp2,0.444080999999983,1.399002,silent,0.51519200000007,1.93160999999998,öh,djur,90,True
161,3,24,kvinna,0.679112181000051,107,exp2,0.387483000000088,2.05841299999997,ehm,0.544944000000101,2.71020399999998,silence,fordon,90,False
162,3,24,kvinna,0.765130700999976,117,exp2,0.626938999999993,1.45705200000009,ehm,0.809796000000006,2.31038599999999,silence,teknologi,90,False
163,3,24,kvinna,0.640099283999973,90,exp2,0.258321999999964,2.59918400000004,silent,0.461497000000009,2.86766399999999,öh,djur,90,True
164,3,24,kvinna,0.609836162999954,111,exp2,0.365714999999909,1.49623600000007,silent,0.853333000000021,1.99836800000003,öh,teknologi,90,True
165,4,24,man,0.887432990999848,5,exp1,0.350512000000002,1.711946,öh,0.173489999999998,2.062458,silence,och,90,False
166,4,24,man,0.447194670000087,14,exp1,0.705880000000008,1.81215499999999,ehm,0.233086,2.531279,silence,att,90,False
167,4,24,man,0.580287495999959,1,exp1,0.436153,1.904419,öh,0.446749,2.363527,silence,träffa,90,False
168,4,24,man,0.581283476000124,25,exp1,0.68733899999998,3.053515,silent,0.493424000000005,3.801714,ehm,bordet,90,True
169,4,24,man,0.624949692999998,4,exp1,0.437918999999997,3.291285,silent,0.995913000000002,3.766286,öh,fritid,90,True
170,4,24,man,0.44794757500002,2,exp1,0.325348999999999,2.396838,silent,0.282970000000001,2.722187,öh,som,90,True
171,4,24,man,0.50277111499998,11,exp1,0.448514000000003,2.708742,silent,0.370818,3.203167,öh,lära,90,True
172,4,24,man,0.522457950999936,23,exp1,0.674537000000001,2.556882,silent,0.342565999999991,3.231419,ehm,unket,90,True
173,4,24,man,0.784891865000105,27,exp1,0.526209999999992,3.79647600000001,ehm,0.27193299999999,4.35093900000001,silence,se,90,False
174,4,24,man,0.553852314000011,17,exp1,0.734574000000009,3.136067,silent,0.897028000000006,4.146106,ehm,nonchalant,90,True
175,4,24,man,0.461648907000082,10,exp1,0.614498999999995,1.875283,öh,0.868774999999999,2.81469,silence,nycklar,90,False
176,4,24,man,0.705547815999893,13,exp1,0.400836999999996,2.51097200000001,öh,0.188940000000002,2.92593600000001,silence,knappt,90,False
177,4,24,man,0.528675923999984,16,exp1,0.575652000000005,3.728825,ehm,0.761612999999997,4.391001,silence,regelbundet,90,False
178,4,24,man,0.558250694000009,9,exp1,0.406134000000002,1.825841,öh,0.466172,2.281418,silence,tiden,90,False
179,4,24,man,0.651135891000059,6,exp1,0.37435,2.562181,silent,0.577417999999998,2.950657,öh,med,90,True
180,4,24,man,0.39317953400004,24,exp1,0.621563000000009,2.67342600000001,silent,0.616265000000027,3.32147599999999,ehm,pastasalladen,90,True
181,4,24,man,0.504650074999887,20,exp1,0.712501000000003,1.616593,silent,0.162453999999997,2.405024,ehm,gå,90,True
182,4,24,man,0.601499982000035,7,exp1,0.327556000000001,2.509206,silent,0.554462000000001,2.842501,öh,igår,90,True
183,4,24,man,0.38568697299992,15,exp1,0.692194999999998,2.01301599999999,silent,0.826396000000003,2.775843,ehm,rastlös,90,True
184,4,24,man,0.462555677999959,19,exp1,0.596841999999995,2.797032,ehm,0.20306699999999,3.63755500000001,silence,men,90,False
185,4,24,man,0.39632227900006,119,exp1,0.318945999999983,2.62303299999996,öh,0.334744000000001,2.94197899999995,silence,jobb,90,False
186,4,24,man,0.457277728000023,21,exp1,0.678069000000008,3.05130799999999,silent,0.490893999999997,3.79471099999999,ehm,suger,90,True
187,4,24,man,0.618889250999927,120,exp1,0.349036000000069,0.916218999999956,silent,0.142923999999994,1.27127300000007,öh,känner,90,True
188,4,24,man,0.501444868999869,26,exp1,0.590440000000001,1.542429,ehm,0.347864000000016,2.140815,silence,skulle,90,False
189,4,24,man,0.434621879000053,3,exp1,0.442631,2.499047,silent,0.374421,2.947483,öh,mitt,90,True
190,4,24,man,0.521885009999835,28,exp1,0.653346999999997,2.21431699999999,ehm,0.522677000000016,2.895917,silence,kanske,90,False
191,4,24,man,0.458423927000097,18,exp1,0.529741000000001,3.48569500000001,ehm,0.247212000000005,4.043689,silence,så,90,False
192,4,24,man,0.551063120999906,12,exp1,0.358458999999996,1.09435600000001,öh,0.155391000000002,1.744172,silence,vad,90,False
193,4,24,man,0.697766372000047,96,exp2,0.717641999999955,1.52018199999998,ehm,0.595011999999997,2.31328799999994,silence,djur,90,False
195,4,24,man,0.806373170999904,90,exp2,0.258321999999964,2.59918400000004,silent,0.461497000000009,2.86766399999999,öh,djur,90,True
197,4,24,man,1.09583210899996,110,exp2,0.406349999999975,2.46712000000002,silent,0.743037999999956,2.90830000000005,öh,teknologi,90,True
199,4,24,man,1.16352439800005,102,exp2,0.426666999999952,1.99111100000005,silent,0.986848000000009,2.44825400000002,öh,fordon,90,True
200,4,24,man,0.9189170840001,94,exp2,0.444080999999983,1.399002,öh,0.51519200000007,1.93160999999998,silence,djur,90,False
201,4,24,man,1.04111278199991,115,exp2,0.510839000000033,1.60798199999999,silent,1.09133799999995,2.14204100000006,ehm,teknologi,90,True
203,4,24,man,0.789008006999893,109,exp2,0.393287999999984,1.50058899999999,silent,0.670476000000008,1.90984100000003,öh,teknologi,90,True
205,4,24,man,0.779281455999922,117,exp2,0.626938999999993,1.45705200000009,silent,0.809796000000006,2.31038599999999,ehm,teknologi,90,True
206,4,24,man,0.840491747999977,103,exp2,0.428844000000026,1.57895700000006,öh,0.518095000000017,2.06367399999999,silence,fordon,90,False
207,4,24,man,1.04129325099996,104,exp2,0.465850000000046,2.65142900000001,silent,0.700951999999916,3.1274380000001,öh,fordon,90,True
210,4,24,man,0.953595366999992,93,exp2,0.448436000000015,0.904852000000005,silent,0.53115600000001,1.364172,öh,djur,90,True
211,4,24,man,0.99166109600003,97,exp2,0.563084000000004,2.08979599999998,silent,0.650159000000031,2.73124699999994,ehm,djur,90,True
212,4,24,man,0.700410807000026,98,exp2,0.484353999999939,2.512834,ehm,0.766257999999993,3.17242599999997,silence,djur,90,False
213,4,24,man,0.596346176999986,92,exp2,0.417958999999996,3.45396899999997,silent,0.754647999999975,3.92997800000001,öh,djur,90,True
214,4,24,man,0.776971966000132,112,exp2,0.370794000000046,1.79156499999999,öh,0.621134000000097,2.24943299999995,silence,teknologi,90,False
215,4,24,man,1.016152879,91,exp2,0.399092999999994,1.36852599999997,öh,0.595011999999997,1.83873,silence,djur,90,False
216,4,24,man,0.961594152999964,99,exp2,0.920090999999957,2.25378699999999,ehm,0.95201899999995,3.27256199999999,silence,djur,90,False
217,4,24,man,0.793114628000012,95,exp2,0.588842999999997,2.20589599999994,ehm,1.11492099999998,2.79473899999994,silence,djur,90,False
218,4,24,man,0.748072272000059,107,exp2,0.387483000000088,2.05841299999997,ehm,0.544944000000101,2.71020399999998,silence,fordon,90,False
219,4,24,man,0.787137583000004,100,exp2,0.345397000000048,2.20734700000003,öh,0.682087000000024,2.56290200000001,silence,fordon,90,False
220,5,26,kvinna,1.03725650698807,23,exp1,0.674537000000001,2.556882,silent,0.342565999999991,3.231419,ehm,unket,100,True
221,5,26,kvinna,0.646343644001462,26,exp1,0.590440000000001,1.542429,ehm,0.347864000000016,2.140815,silence,skulle,100,False
222,5,26,kvinna,0.431187156972859,2,exp1,0.325348999999999,2.396838,silent,0.282970000000001,2.722187,öh,som,100,True
223,5,26,kvinna,0.399562074037248,120,exp1,0.349036000000069,0.916218999999956,öh,0.142923999999994,1.27127300000007,silence,känner,100,False
224,5,26,kvinna,0.519375512004153,12,exp1,0.358458999999996,1.09435600000001,silent,0.155391000000002,1.744172,öh,vad,100,True
225,5,26,kvinna,0.45508408798159,13,exp1,0.400836999999996,2.51097200000001,öh,0.188940000000002,2.92593600000001,silence,knappt,100,False
226,5,26,kvinna,0.469169513001517,10,exp1,0.614498999999995,1.875283,öh,0.868774999999999,2.81469,silence,nycklar,100,False
227,5,26,kvinna,0.457086301024234,19,exp1,0.596841999999995,2.797032,ehm,0.20306699999999,3.63755500000001,silence,men,100,False
228,5,26,kvinna,0.359185826003916,11,exp1,0.448514000000003,2.708742,silent,0.370818,3.203167,öh,lära,100,True
229,5,26,kvinna,0.397833712997283,28,exp1,0.653346999999997,2.21431699999999,ehm,0.522677000000016,2.895917,silence,kanske,100,False
230,5,26,kvinna,0.371124007036917,3,exp1,0.442631,2.499047,silent,0.374421,2.947483,öh,mitt,100,True
231,5,26,kvinna,0.384059422004171,21,exp1,0.678069000000008,3.05130799999999,silent,0.490893999999997,3.79471099999999,ehm,suger,100,True
232,5,26,kvinna,0.407877028955312,7,exp1,0.327556000000001,2.509206,öh,0.554462000000001,2.842501,silence,igår,100,False
233,5,26,kvinna,0.483664255018041,16,exp1,0.575652000000005,3.728825,ehm,0.761612999999997,4.391001,silence,regelbundet,100,False
236,5,26,kvinna,0.448975011006525,9,exp1,0.406134000000002,1.825841,silent,0.466172,2.281418,öh,tiden,100,True
237,5,26,kvinna,0.41251719895215,1,exp1,0.436153,1.904419,silent,0.446749,2.363527,öh,träffa,100,True
238,5,26,kvinna,0.377009452971322,22,exp1,0.625095000000002,2.60985700000001,silent,0.448514000000003,3.33030500000001,ehm,trots,100,True
239,5,26,kvinna,0.654095781044226,6,exp1,0.37435,2.562181,öh,0.577417999999998,2.950657,silence,med,100,False
240,5,26,kvinna,0.548009941994821,17,exp1,0.734574000000009,3.136067,silent,0.897028000000006,4.146106,ehm,nonchalant,100,True
241,5,26,kvinna,0.864710472012206,24,exp1,0.621563000000009,2.67342600000001,silent,0.616265000000027,3.32147599999999,ehm,pastasalladen,100,True
242,5,26,kvinna,0.476553021014012,8,exp1,0.384062,2.785113,öh,0.446748000000007,3.177121,silence,stan,100,False
243,5,26,kvinna,0.481939906992366,15,exp1,0.692194999999998,2.01301599999999,ehm,0.826396000000003,2.775843,silence,rastlös,100,False
244,5,26,kvinna,0.419428268007238,27,exp1,0.526209999999992,3.79647600000001,silent,0.27193299999999,4.35093900000001,ehm,se,100,True
245,5,26,kvinna,0.360755926034159,20,exp1,0.712501000000003,1.616593,ehm,0.162453999999997,2.405024,silence,gå,100,False
246,5,26,kvinna,0.488094986999556,25,exp1,0.68733899999998,3.053515,ehm,0.493424000000005,3.801714,silence,bordet,100,False
247,5,26,kvinna,0.324335476992964,4,exp1,0.437918999999997,3.291285,silent,0.995913000000002,3.766286,öh,fritid,100,True
249,5,26,kvinna,0.665294368022387,116,exp2,0.49705199999994,1.84598600000004,ehm,0.788753000000042,2.43156399999998,silence,teknologi,100,False
250,5,26,kvinna,0.620410534966823,106,exp2,0.570339999999987,1.74730099999999,ehm,1.05650800000001,2.51065700000004,silence,fordon,100,False
251,5,26,kvinna,0.483244516013769,92,exp2,0.417958999999996,3.45396899999997,öh,0.754647999999975,3.92997800000001,silence,djur,100,False
252,5,26,kvinna,1.0071694770163,118,exp2,0.592108999999937,1.51800400000002,silent,0.862040999999977,2.33941000000004,ehm,teknologi,100,True
253,5,26,kvinna,0.860883707039647,95,exp2,0.588842999999997,2.20589599999994,silent,1.11492099999998,2.79473899999994,ehm,djur,100,True
254,5,26,kvinna,0.739241479980706,117,exp2,0.626938999999993,1.45705200000009,silent,0.809796000000006,2.31038599999999,ehm,teknologi,100,True
256,5,26,kvinna,0.592153536988406,91,exp2,0.399092999999994,1.36852599999997,öh,0.595011999999997,1.83873,silence,djur,100,False
257,5,26,kvinna,0.540159288025393,114,exp2,0.399092999999994,1.66893399999992,silent,0.605170000000044,2.17396799999995,ehm,teknologi,100,True
259,5,26,kvinna,0.627652964964909,107,exp2,0.387483000000088,2.05841299999997,ehm,0.544944000000101,2.71020399999998,silence,fordon,100,False
260,5,26,kvinna,0.574056370039728,93,exp2,0.448436000000015,0.904852000000005,silent,0.53115600000001,1.364172,öh,djur,100,True
261,5,26,kvinna,0.942631624984074,104,exp2,0.465850000000046,2.65142900000001,silent,0.700951999999916,3.1274380000001,öh,fordon,100,True
262,5,26,kvinna,0.334290924995912,112,exp2,0.370794000000046,1.79156499999999,silent,0.621134000000097,2.24943299999995,öh,teknologi,100,True
264,5,26,kvinna,0.818516494966502,99,exp2,0.920090999999957,2.25378699999999,ehm,0.95201899999995,3.27256199999999,silence,djur,100,False
266,5,26,kvinna,0.575952985993012,94,exp2,0.444080999999983,1.399002,silent,0.51519200000007,1.93160999999998,öh,djur,100,True
267,5,26,kvinna,0.50892118301033,96,exp2,0.717641999999955,1.52018199999998,silent,0.595011999999997,2.31328799999994,ehm,djur,100,True
268,5,26,kvinna,0.545411832968739,97,exp2,0.563084000000004,2.08979599999998,ehm,0.650159000000031,2.73124699999994,silence,djur,100,False
270,5,26,kvinna,0.459552365010609,98,exp2,0.484353999999939,2.512834,ehm,0.766257999999993,3.17242599999997,silence,djur,100,False
271,5,26,kvinna,0.279543022008624,113,exp2,0.325441999999953,1.22195000000011,öh,0.743038999999953,1.65333300000009,silence,teknologi,100,False
272,5,26,kvinna,0.35525922297802,110,exp2,0.406349999999975,2.46712000000002,öh,0.743037999999956,2.90830000000005,silence,teknologi,100,False
273,5,26,kvinna,0.614894686998923,103,exp2,0.428844000000026,1.57895700000006,öh,0.518095000000017,2.06367399999999,silence,fordon,100,False
275,6,25,man,0.42740956100036,9,exp1,0.406134000000002,1.825841,silent,0.466172,2.281418,öh,tiden,90,True
276,6,25,man,0.457116017002761,25,exp1,0.68733899999998,3.053515,ehm,0.493424000000005,3.801714,silence,bordet,90,False
277,6,25,man,0.372727709017852,22,exp1,0.625095000000002,2.60985700000001,silent,0.448514000000003,3.33030500000001,ehm,trots,90,True
278,6,25,man,0.32664388599503,1,exp1,0.436153,1.904419,silent,0.446749,2.363527,öh,träffa,90,True
279,6,25,man,0.360120885970233,19,exp1,0.596841999999995,2.797032,silent,0.20306699999999,3.63755500000001,ehm,men,90,True
280,6,25,man,0.598332465032214,14,exp1,0.705880000000008,1.81215499999999,silent,0.233086,2.531279,ehm,att,90,True
281,6,25,man,0.545155284003478,6,exp1,0.37435,2.562181,öh,0.577417999999998,2.950657,silence,med,90,False
282,6,25,man,0.561237072000907,16,exp1,0.575652000000005,3.728825,ehm,0.761612999999997,4.391001,silence,regelbundet,90,False
284,6,25,man,0.249046019014749,4,exp1,0.437918999999997,3.291285,silent,0.995913000000002,3.766286,öh,fritid,90,True
285,6,25,man,0.276499409963123,20,exp1,0.712501000000003,1.616593,silent,0.162453999999997,2.405024,ehm,gå,90,True
286,6,25,man,0.579972331975469,15,exp1,0.692194999999998,2.01301599999999,silent,0.826396000000003,2.775843,ehm,rastlös,90,True
287,6,25,man,0.363535786001279,24,exp1,0.621563000000009,2.67342600000001,ehm,0.616265000000027,3.32147599999999,silence,pastasalladen,90,False
288,6,25,man,0.421304433991585,2,exp1,0.325348999999999,2.396838,öh,0.282970000000001,2.722187,silence,som,90,False
289,6,25,man,0.543826188985513,12,exp1,0.358458999999996,1.09435600000001,öh,0.155391000000002,1.744172,silence,vad,90,False
290,6,25,man,0.664939547030002,13,exp1,0.400836999999996,2.51097200000001,silent,0.188940000000002,2.92593600000001,öh,knappt,90,True
291,6,25,man,0.399220399030957,3,exp1,0.442631,2.499047,öh,0.374421,2.947483,silence,mitt,90,False
292,6,25,man,0.532457988991382,120,exp1,0.349036000000069,0.916218999999956,öh,0.142923999999994,1.27127300000007,silence,känner,90,False
293,6,25,man,0.619573076014348,26,exp1,0.590440000000001,1.542429,ehm,0.347864000000016,2.140815,silence,skulle,90,False
294,6,25,man,0.650518506008808,17,exp1,0.734574000000009,3.136067,ehm,0.897028000000006,4.146106,silence,nonchalant,90,False
295,6,25,man,0.708702080966674,27,exp1,0.526209999999992,3.79647600000001,ehm,0.27193299999999,4.35093900000001,silence,se,90,False
296,6,25,man,0.490519096004476,7,exp1,0.327556000000001,2.509206,silent,0.554462000000001,2.842501,öh,igår,90,True
297,6,25,man,0.455180719978401,23,exp1,0.674537000000001,2.556882,silent,0.342565999999991,3.231419,ehm,unket,90,True
298,6,25,man,0.470918569975012,10,exp1,0.614498999999995,1.875283,silent,0.868774999999999,2.81469,öh,nycklar,90,True
299,6,25,man,0.352354094996947,11,exp1,0.448514000000003,2.708742,öh,0.370818,3.203167,silence,lära,90,False
300,6,25,man,0.658516095014889,21,exp1,0.678069000000008,3.05130799999999,silent,0.490893999999997,3.79471099999999,ehm,suger,90,True
301,6,25,man,0.401461831988172,119,exp1,0.318945999999983,2.62303299999996,öh,0.334744000000001,2.94197899999995,silence,jobb,90,False
303,6,25,man,0.685869801037711,96,exp2,0.717641999999955,1.52018199999998,ehm,0.595011999999997,2.31328799999994,silence,djur,90,False
305,6,25,man,0.71172077702522,112,exp2,0.370794000000046,1.79156499999999,öh,0.621134000000097,2.24943299999995,silence,teknologi,90,False
306,6,25,man,0.809594608042062,115,exp2,0.510839000000033,1.60798199999999,ehm,1.09133799999995,2.14204100000006,silence,teknologi,90,False
307,6,25,man,0.75473047400152,93,exp2,0.448436000000015,0.904852000000005,silent,0.53115600000001,1.364172,öh,djur,90,True
308,6,25,man,0.572007931012308,92,exp2,0.417958999999996,3.45396899999997,silent,0.754647999999975,3.92997800000001,öh,djur,90,True
309,6,25,man,0.660581094975669,106,exp2,0.570339999999987,1.74730099999999,ehm,1.05650800000001,2.51065700000004,silence,fordon,90,False
310,6,25,man,0.683088335002253,117,exp2,0.626938999999993,1.45705200000009,ehm,0.809796000000006,2.31038599999999,silence,teknologi,90,False
311,6,25,man,0.705597068967222,99,exp2,0.920090999999957,2.25378699999999,silent,0.95201899999995,3.27256199999999,ehm,djur,90,True
312,6,25,man,1.14879310703009,118,exp2,0.592108999999937,1.51800400000002,silent,0.862040999999977,2.33941000000004,ehm,teknologi,90,True
313,6,25,man,0.798746207995464,95,exp2,0.588842999999997,2.20589599999994,ehm,1.11492099999998,2.79473899999994,silence,djur,90,False
314,6,25,man,1.07383036403496,104,exp2,0.465850000000046,2.65142900000001,öh,0.700951999999916,3.1274380000001,silence,fordon,90,False
317,6,25,man,0.868408620027708,90,exp2,0.258321999999964,2.59918400000004,silent,0.461497000000009,2.86766399999999,öh,djur,90,True
320,6,25,man,0.80679181302014,113,exp2,0.325441999999953,1.22195000000011,öh,0.743038999999953,1.65333300000009,silence,teknologi,90,False
321,6,25,man,0.960410883987492,102,exp2,0.426666999999952,1.99111100000005,silent,0.986848000000009,2.44825400000002,öh,fordon,90,True
323,6,25,man,1.00071136704696,97,exp2,0.563084000000004,2.08979599999998,silent,0.650159000000031,2.73124699999994,ehm,djur,90,True
324,6,25,man,0.688091160019326,114,exp2,0.399092999999994,1.66893399999992,silent,0.605170000000044,2.17396799999995,ehm,teknologi,90,True
325,6,25,man,0.811107381995384,105,exp2,0.667573999999945,2.00272100000007,ehm,0.870748000000049,2.69351500000005,silence,fordon,90,False
328,6,25,man,0.847193165949307,100,exp2,0.345397000000048,2.20734700000003,öh,0.682087000000024,2.56290200000001,silence,fordon,90,False
329,6,25,man,0.806862492031541,103,exp2,0.428844000000026,1.57895700000006,silent,0.518095000000017,2.06367399999999,öh,fordon,90,True
